Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 20. PixelatedPhantom
 21. PixelatedPhantom
 22. PixelatedPhantom
 23. PixelatedPhantom
 24. PixelatedPhantom

MUTATION
[Mutation Info]
Population Diversity: 4.0580
Adaptive Mutation Rate: 0.0908
Total Mutations: 4

[New Population after Mutation]
  1. PixelatedPhantom
  2. PixelatedPhantom
  3. PixelatedCyber
  4. PixelatedPhantom
  5. PixelatedPhantom
  6. PixelatedPhantom
  7. PixelatedPhantom
  8. PixelatedPhantom
  9. PixelatedPhantom
 10. GeniusTwinkly
 11. GeniusLethal
 12. PixelatedMidnight
 13. PixelatedInvincible
 14. PixelatedPhantom
 15. PixelatedPhantom
 16. PixelatedPhantom
 17. GeniusTwinkly
 18. GeniusTwinkly
 19. PixelatedPhantom
 20. PixelatedPhantom
 21. PixelatedPhantom
 22. PixelatedPhantom
 23. PixelatedPhantom
 24. PixelatedPhantom

========== Generation 14/50 ==========

SELECTION
[Selected Parents]
  1. PixelatedPhantom
  2. PixelatedPhantom
  3. PixelatedPhantom
  4. PixelatedPhantom
  5. GeniusTwinkly
  6. GeniusTwinkly
  7. GeniusTwinkly
  8. PixelatedPhantom
  9. PixelatedPhantom
 10. GeniusTwinkly
 11. PixelatedPhantom
 12. PixelatedPhantom
 13. PixelatedPhantom
 14. PixelatedPhantom
 15. PixelatedPhantom
 16. GeniusTwinkly
 17. PixelatedPhantom
 18. PixelatedPhantom
 19. GeniusTwinkly
 20. PixelatedPhantom
 21. PixelatedPhantom
 22. PixelatedPhantom
 23. PixelatedPhantom
 24. PixelatedCyber
 25. PixelatedPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PixelatedPhantom
  2. PixelatedPhantom
  3. PixelatedPhantom
  4. PixelatedPhantom
  5. GeniusTwinkly
  6. GeniusTwinkly
  7. PixelatedPhantom
  8. GeniusTwinkly
  9. GeniusPhantom
 10. PixelatedTwinkly
 11. PixelatedPhantom
 12. PixelatedPhantom
 13. PixelatedPhantom
 14. PixelatedPhantom
 15. GeniusTwinkly
 16. PixelatedPhantom
 17. PixelatedPhantom
 18. PixelatedPhantom
 19. GeniusPhantom
 20. PixelatedTwinkly
 21. PixelatedPhantom
 22. PixelatedPhantom
 23. PixelatedCyber
 24. PixelatedPhantom

MUTATION
[Mutation Info]
Population Diversity: 5.9094
Adaptive Mutation Rate: 0.0866
Total Mutations: 7

[New Population after Mutation]
  1. PixelatedPhantom
  2. PixelatedPhantom
  3. PixelatedPhantom
  4. PixelatedPhantom
  5. GeniusTwinkly
  6. GeniusTwinkly
  7. PixelatedPhantom
  8. GeniusTwinkly
  9. GeniusPhantom
 10. PrimeTwinkly
 11. PixelatedPhantom
 12. KineticPhantom
 13. FluidPhantom
 14. PixelatedPhantom
 15. GeniusTwinkly
 16. TwinklyPhantom
 17. PixelatedPhantom
 18. CyberPhantom
 19. GeniusPhantom
 20. PixelatedTwinkly
 21. PixelatedPhantom
 22. RuthlessPhantom
 23. SupremeCyber
 24. PixelatedPhantom

========== Generation 15/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyPhantom
  2. PixelatedPhantom
  3. GeniusTwinkly
  4. PixelatedPhantom
  5. CyberPhantom
  6. GeniusTwinkly
  7. PixelatedPhantom
  8. PixelatedPhantom
  9. CyberPhantom
 10. PixelatedPhantom
 11. PixelatedPhantom
 12. PixelatedPhantom
 13. CyberPhantom
 14. GeniusTwinkly
 15. CyberPhantom
 16. CyberPhantom
 17. PixelatedPhantom
 18. GeniusTwinkly
 19. PixelatedPhantom
 20. CyberPhantom
 21. TwinklyPhantom
 22. TwinklyPhantom
 23. PixelatedPhantom
 24. PixelatedPhantom
 25. TwinklyPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PixelatedPhantom
  2. TwinklyPhantom
  3. PixelatedTwinkly
  4. GeniusPhantom
  5. CyberTwinkly
  6. GeniusPhantom
  7. PixelatedPhantom
  8. PixelatedPhantom
  9. CyberPhantom
 10. PixelatedPhantom
 11. PixelatedPhantom
 12. PixelatedPhantom
 13. CyberPhantom
 14. GeniusTwinkly
 15. CyberPhantom
 16. CyberPhantom
 17. PixelatedTwinkly
 18. GeniusPhantom
 19. CyberPhantom
 20. PixelatedPhantom
 21. TwinklyPhantom
 22. TwinklyPhantom
 23. PixelatedPhantom
 24. PixelatedPhantom

MUTATION
[Mutation Info]
Population Diversity: 7.1123
Adaptive Mutation Rate: 0.0838
Total Mutations: 4

[New Population after Mutation]
  1. PixelatedPhantom
  2. TwinklyPhantom
  3. PixelatedTwinkly
  4. GeniusPhantom
  5. CyberTwinkly
  6. GeniusPhantom
  7. PixelatedPhantom
  8. PixelatedPhantom
  9. CyberKinetic
 10. PixelatedCyber
 11. PixelatedPhantom
 12. PixelatedPhantom
 13. CyberPhantom
 14. GeniusTwinkly
 15. CyberPhantom
 16. CyberPhantom
 17. PixelatedTwinkly
 18. GeniusPhantom
 19. CyberPhantom
 20. RelentlessCerebral
 21. TwinklyPhantom
 22. TwinklyPhantom
 23. PixelatedPhantom
 24. PixelatedPhantom

========== Generation 16/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyPhantom
  2. TwinklyPhantom
  3. TwinklyPhantom
  4. CyberPhantom
  5. CyberPhantom
  6. TwinklyPhantom
  7. CyberPhantom
  8. CyberPhantom
  9. CyberTwinkly
 10. TwinklyPhantom
 11. PixelatedPhantom
 12. GeniusTwinkly
 13. CyberPhantom
 14. TwinklyPhantom
 15. TwinklyPhantom
 16. CyberPhantom
 17. TwinklyPhantom
 18. CyberPhantom
 19. PixelatedPhantom
 20. PixelatedPhantom
 21. TwinklyPhantom
 22. TwinklyPhantom
 23. PixelatedPhantom
 24. CyberPhantom
 25. CyberTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. TwinklyPhantom
  2. TwinklyPhantom
  3. TwinklyPhantom
  4. CyberPhantom
  5. CyberPhantom
  6. TwinklyPhantom
  7. CyberPhantom
  8. CyberPhantom
  9. TwinklyTwinkly
 10. CyberPhantom
 11. GeniusTwinkly
 12. PixelatedPhantom
 13. TwinklyPhantom
 14. CyberPhantom
 15. CyberPhantom
 16. TwinklyPhantom
 17. TwinklyPhantom
 18. CyberPhantom
 19. PixelatedPhantom
 20. PixelatedPhantom
 21. TwinklyPhantom
 22. TwinklyPhantom
 23. CyberPhantom
 24. PixelatedPhantom

MUTATION
[Mutation Info]
Population Diversity: 5.9710
Adaptive Mutation Rate: 0.0864
Total Mutations: 1

[New Population after Mutation]
  1. TwinklyPhantom
  2. CrimsonPhantom
  3. TwinklyPhantom
  4. CyberPhantom
  5. CyberPhantom
  6. TwinklyPhantom
  7. CyberPhantom
  8. CyberPhantom
  9. TwinklyTwinkly
 10. CyberPhantom
 11. GeniusTwinkly
 12. PixelatedPhantom
 13. TwinklyPhantom
 14. CyberPhantom
 15. CyberPhantom
 16. TwinklyPhantom
 17. TwinklyPhantom
 18. CyberPhantom
 19. PixelatedPhantom
 20. PixelatedPhantom
 21. TwinklyPhantom
 22. TwinklyPhantom
 23. CyberPhantom
 24. PixelatedPhantom

========== Generation 17/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyPhantom
  2. TwinklyPhantom
  3. CyberPhantom
  4. TwinklyPhantom
  5. TwinklyPhantom
  6. CyberPhantom
  7. CyberPhantom
  8. TwinklyPhantom
  9. TwinklyPhantom
 10. TwinklyPhantom
 11. TwinklyPhantom
 12. CyberPhantom
 13. CyberPhantom
 14. TwinklyPhantom
 15. TwinklyPhantom
 16. TwinklyPhantom
 17. TwinklyPhantom
 18. TwinklyPhantom
 19. TwinklyPhantom
 20. TwinklyPhantom
 21. TwinklyPhantom
 22. CyberPhantom
 23. TwinklyPhantom
 24. TwinklyPhantom
 25. TwinklyPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. TwinklyPhantom
  2. TwinklyPhantom
  3. TwinklyPhantom
  4. CyberPhantom
  5. TwinklyPhantom
  6. CyberPhantom
  7. CyberPhantom
  8. TwinklyPhantom
  9. TwinklyPhantom
 10. TwinklyPhantom
 11. TwinklyPhantom
 12. CyberPhantom
 13. TwinklyPhantom
 14. CyberPhantom
 15. TwinklyPhantom
 16. TwinklyPhantom
 17. TwinklyPhantom
 18. TwinklyPhantom
 19. TwinklyPhantom
 20. TwinklyPhantom
 21. TwinklyPhantom
 22. CyberPhantom
 23. TwinklyPhantom
 24. TwinklyPhantom

MUTATION
[Mutation Info]
Population Diversity: 2.7391
Adaptive Mutation Rate: 0.0938
Total Mutations: 3

[New Population after Mutation]
  1. TwinklyPhantom
  2. TwinklyPhantom
  3. TwinklyPhantom
  4. CyberPhantom
  5. TwinklyPhantom
  6. CyberPhantom
  7. CyberPhantom
  8. TwinklyPhantom
  9. TwinklyPhantom
 10. TwinklyPhantom
 11. TwinklyPhantom
 12. CyberPhantom
 13. TwinklyPhantom
 14. CyberPhantom
 15. TwinklyPhantom
 16. TacticalPhantom
 17. TwinklyPhantom
 18. TwinklyPhantom
 19. TwinklyPhantom
 20. NoirPhantom
 21. TwinklyPhantom
 22. CyberPhantom
 23. TwinklyPhantom
 24. LovelyPhantom

========== Generation 18/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyPhantom
  2. TwinklyPhantom
  3. TwinklyPhantom
  4. TwinklyPhantom
  5. TwinklyPhantom
  6. TwinklyPhantom
  7. TwinklyPhantom
  8. TwinklyPhantom
  9. TwinklyPhantom
 10. TwinklyPhantom
 11. TwinklyPhantom
 12. TwinklyPhantom
 13. TwinklyPhantom
 14. TwinklyPhantom
 15. TwinklyPhantom
 16. TwinklyPhantom
 17. TwinklyPhantom
 18. TwinklyPhantom
 19. TwinklyPhantom
 20. TwinklyPhantom
 21. TwinklyPhantom
 22. TwinklyPhantom
 23. TwinklyPhantom
 24. TwinklyPhantom
 25. TwinklyPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. TwinklyPhantom
  2. TwinklyPhantom
  3. TwinklyPhantom
  4. TwinklyPhantom
  5. TwinklyPhantom
  6. TwinklyPhantom
  7. TwinklyPhantom
  8. TwinklyPhantom
  9. TwinklyPhantom
 10. TwinklyPhantom
 11. TwinklyPhantom
 12. TwinklyPhantom
 13. TwinklyPhantom
 14. TwinklyPhantom
 15. TwinklyPhantom
 16. TwinklyPhantom
 17. TwinklyPhantom
 18. TwinklyPhantom
 19. TwinklyPhantom
 20. TwinklyPhantom
 21. TwinklyPhantom
 22. TwinklyPhantom
 23. TwinklyPhantom
 24. TwinklyPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. TwinklyPhantom
  2. TwinklyPhantom
  3. PrimePhantom
  4. TwinklyPhantom
  5. TwinklyPhantom
  6. TwinklyPhantom
  7. InvinciblePhantom
  8. TwinklyPhantom
  9. TwinklyPhantom
 10. TwinklyPhantom
 11. TwinklyPhantom
 12. TwinklyPhantom
 13. TwinklyPhantom
 14. TwinklyPhantom
 15. CoordinatedPhantom
 16. ViciousPhantom
 17. TwinklyPhantom
 18. TwinklyPhantom
 19. TwinklyPhantom
 20. TwinklyPhantom
 21. TwinklyPhantom
 22. TwinklyPhantom
 23. CerebralPhantom
 24. TwinklyPhantom

========== Generation 19/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyPhantom
  2. TwinklyPhantom
  3. TwinklyPhantom
  4. TwinklyPhantom
  5. TwinklyPhantom
  6. TwinklyPhantom
  7. TwinklyPhantom
  8. TwinklyPhantom
  9. TwinklyPhantom
 10. TwinklyPhantom
 11. TwinklyPhantom
 12. TwinklyPhantom
 13. TwinklyPhantom
 14. TwinklyPhantom
 15. TwinklyPhantom
 16. TwinklyPhantom
 17. TwinklyPhantom
 18. TwinklyPhantom
 19. TwinklyPhantom
 20. TwinklyPhantom
 21. TwinklyPhantom
 22. TwinklyPhantom
 23. TwinklyPhantom
 24. TwinklyPhantom
 25. TwinklyPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. TwinklyPhantom
  2. TwinklyPhantom
  3. TwinklyPhantom
  4. TwinklyPhantom
  5. TwinklyPhantom
  6. TwinklyPhantom
  7. TwinklyPhantom
  8. TwinklyPhantom
  9. TwinklyPhantom
 10. TwinklyPhantom
 11. TwinklyPhantom
 12. TwinklyPhantom
 13. TwinklyPhantom
 14. TwinklyPhantom
 15. TwinklyPhantom
 16. TwinklyPhantom
 17. TwinklyPhantom
 18. TwinklyPhantom
 19. TwinklyPhantom
 20. TwinklyPhantom
 21. TwinklyPhantom
 22. TwinklyPhantom
 23. TwinklyPhantom
 24. TwinklyPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. TwinklyPhantom
  2. TwinklyPhantom
  3. TwinklyPhantom
  4. TwinklyPhantom
  5. TwinklyPhantom
  6. TwinklyPhantom
  7. TwinklyPhantom
  8. TwinklyPhantom
  9. TwinklyPhantom
 10. TwinklyPhantom
 11. TwinklyPhantom
 12. TwinklyPhantom
 13. SparklyPhantom
 14. VelvetPhantom
 15. TwinklyPhantom
 16. TwinklyPhantom
 17. TwinklyPixelated
 18. TwinklyPhantom
 19. TwinklyPhantom
 20. TwinklyPhantom
 21. TwinklyPhantom
 22. ReactivePhantom
 23. TwinklyPhantom
 24. TwinklyPhantom

========== Generation 20/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyPhantom
  2. TwinklyPhantom
  3. TwinklyPhantom
  4. TwinklyPhantom
  5. TwinklyPhantom
  6. TwinklyPhantom
  7. TwinklyPhantom
  8. TwinklyPhantom
  9. TwinklyPhantom
 10. TwinklyPhantom
 11. TwinklyPhantom
 12. TwinklyPhantom
 13. TwinklyPhantom
 14. TwinklyPhantom
 15. TwinklyPhantom
 16. TwinklyPhantom
 17. TwinklyPhantom
 18. TwinklyPhantom
 19. TwinklyPhantom
 20. TwinklyPhantom
 21. TwinklyPhantom
 22. TwinklyPhantom
 23. TwinklyPhantom
 24. TwinklyPhantom
 25. TwinklyPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. TwinklyPhantom
  2. TwinklyPhantom
  3. TwinklyPhantom
  4. TwinklyPhantom
  5. TwinklyPhantom
  6. TwinklyPhantom
  7. TwinklyPhantom
  8. TwinklyPhantom
  9. TwinklyPhantom
 10. TwinklyPhantom
 11. TwinklyPhantom
 12. TwinklyPhantom
 13. TwinklyPhantom
 14. TwinklyPhantom
 15. TwinklyPhantom
 16. TwinklyPhantom
 17. TwinklyPhantom
 18. TwinklyPhantom
 19. TwinklyPhantom
 20. TwinklyPhantom
 21. TwinklyPhantom
 22. TwinklyPhantom
 23. TwinklyPhantom
 24. TwinklyPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. TwinklyPhantom
  2. TwinklyPhantom
  3. TwinklyPhantom
  4. TwinklyPhantom
  5. TwinklyPhantom
  6. TwinklyRetro
  7. VoidPhantom
  8. RetroPhantom
  9. TwinklyPhantom
 10. TwinklyTactical
 11. TwinklyPhantom
 12. TwinklyPhantom
 13. TwinklyPhantom
 14. TwinklyPhantom
 15. PrecisePhantom
 16. TwinklyPhantom
 17. TwinklyPhantom
 18. TwinklyPhantom
 19. TwinklyPhantom
 20. TwinklyFluid
 21. TwinklyPhantom
 22. TwinklyPhantom
 23. TwinklyPhantom
 24. TwinklyPhantom

========== Generation 21/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyPhantom
  2. TwinklyPhantom
  3. TwinklyPhantom
  4. TwinklyPhantom
  5. TwinklyPhantom
  6. TwinklyPhantom
  7. TwinklyPhantom
  8. TwinklyPhantom
  9. TwinklyPhantom
 10. TwinklyPhantom
 11. TwinklyPhantom
 12. TwinklyPhantom
 13. TwinklyPhantom
 14. TwinklyPhantom
 15. TwinklyPhantom
 16. TwinklyPhantom
 17. TwinklyPhantom
 18. TwinklyPhantom
 19. TwinklyPhantom
 20. TwinklyPhantom
 21. TwinklyPhantom
 22. TwinklyPhantom
 23. TwinklyPhantom
 24. TwinklyPhantom
 25. TwinklyPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. TwinklyPhantom
  2. TwinklyPhantom
  3. TwinklyPhantom
  4. TwinklyPhantom
  5. TwinklyPhantom
  6. TwinklyPhantom
  7. TwinklyPhantom
  8. TwinklyPhantom
  9. TwinklyPhantom
 10. TwinklyPhantom
 11. TwinklyPhantom
 12. TwinklyPhantom
 13. TwinklyPhantom
 14. TwinklyPhantom
 15. TwinklyPhantom
 16. TwinklyPhantom
 17. TwinklyPhantom
 18. TwinklyPhantom
 19. TwinklyPhantom
 20. TwinklyPhantom
 21. TwinklyPhantom
 22. TwinklyPhantom
 23. TwinklyPhantom
 24. TwinklyPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. DigitalPhantom
  2. TwinklyPhantom
  3. FluidPhantom
  4. TwinklyPhantom
  5. TwinklyCrimson
  6. TwinklyPhantom
  7. MethodicalPhantom
  8. TwinklyPhantom
  9. TwinklyPhantom
 10. SupremePhantom
 11. TwinklyPhantom
 12. TwinklyPhantom
 13. TwinklyFatal
 14. TwinklyPhantom
 15. TwinklyPhantom
 16. TwinklyPhantom
 17. TwinklyPhantom
 18. TwinklyPhantom
 19. TwinklyPhantom
 20. TwinklyPhantom
 21. TwinklyPhantom
 22. TwinklyPhantom
 23. TwinklyPhantom
 24. RetroPhantom

========== Generation 22/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyPhantom
  2. TwinklyPhantom
  3. TwinklyPhantom
  4. TwinklyPhantom
  5. TwinklyPhantom
  6. TwinklyPhantom
  7. TwinklyPhantom
  8. TwinklyPhantom
  9. TwinklyPhantom
 10. TwinklyPhantom
 11. TwinklyPhantom
 12. TwinklyPhantom
 13. TwinklyPhantom
 14. TwinklyPhantom
 15. TwinklyPhantom
 16. SupremePhantom
 17. TwinklyPhantom
 18. TwinklyPhantom
 19. TwinklyPhantom
 20. TwinklyPhantom
 21. TwinklyPhantom
 22. TwinklyPhantom
 23. TwinklyPhantom
 24. TwinklyPhantom
 25. TwinklyPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. TwinklyPhantom
  2. TwinklyPhantom
  3. TwinklyPhantom
  4. TwinklyPhantom
  5. TwinklyPhantom
  6. TwinklyPhantom
  7. TwinklyPhantom
  8. TwinklyPhantom
  9. TwinklyPhantom
 10. TwinklyPhantom
 11. TwinklyPhantom
 12. TwinklyPhantom
 13. TwinklyPhantom
 14. TwinklyPhantom
 15. SupremePhantom
 16. TwinklyPhantom
 17. TwinklyPhantom
 18. TwinklyPhantom
 19. TwinklyPhantom
 20. TwinklyPhantom
 21. TwinklyPhantom
 22. TwinklyPhantom
 23. TwinklyPhantom
 24. TwinklyPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0987
Total Mutations: 5

[New Population after Mutation]
  1. TwinklyPhantom
  2. DigitalPhantom
  3. TwinklyObsidian
  4. TwinklyPhantom
  5. TwinklyPhantom
  6. TwinklyPhantom
  7. ChromePhantom
  8. TwinklyPhantom
  9. TwinklyPhantom
 10. TwinklyPhantom
 11. TwinklyPhantom
 12. TwinklyPhantom
 13. EpicPhantom
 14. TwinklyPhantom
 15. SupremePhantom
 16. TwinklyPhantom
 17. TwinklyPhantom
 18. LethalPhantom
 19. TwinklyPhantom
 20. TwinklyPhantom
 21. TwinklyPhantom
 22. TwinklyPhantom
 23. TwinklyPhantom
 24. TwinklyPhantom

========== Generation 23/50 ==========

SELECTION
[Selected Parents]
  1. TwinklyPhantom
  2. TwinklyPhantom
  3. TwinklyPhantom
  4. TwinklyPhantom
  5. TwinklyPhantom
  6. SupremePhantom
  7. TwinklyPhantom
  8. TwinklyPhantom
  9. TwinklyPhantom
 10. LethalPhantom
 11. TwinklyPhantom
 12. TwinklyPhantom
 13. TwinklyPhantom
 14. TwinklyPhantom
 15. TwinklyPhantom
 16. TwinklyPhantom
 17. TwinklyPhantom
 18. SupremePhantom
 19. TwinklyPhantom
 20. TwinklyPhantom
 21. TwinklyPhantom
 22. TwinklyPhantom
 23. LethalPhantom
 24. TwinklyPhantom
 25. TwinklyPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. TwinklyPhantom
  2. TwinklyPhantom
  3. TwinklyPhantom
  4. TwinklyPhantom
  5. TwinklyPhantom
  6. SupremePhantom
  7. TwinklyPhantom
  8. TwinklyPhantom
  9. LethalPhantom
 10. TwinklyPhantom
 11. TwinklyPhantom
 12. TwinklyPhantom
 13. TwinklyPhantom
 14. TwinklyPhantom
 15. TwinklyPhantom
 16. TwinklyPhantom
 17. TwinklyPhantom
 18. SupremePhantom
 19. TwinklyPhantom
 20. TwinklyPhantom
 21. TwinklyPhantom
 22. TwinklyPhantom
 23. LethalPhantom
 24. TwinklyPhantom

MUTATION
[Mutation Info]
Population Diversity: 1.9855
Adaptive Mutation Rate: 0.0955
Total Mutations: 3

[New Population after Mutation]
  1. TwinklyPhantom
  2. TwinklyPhantom
  3. TwinklyPhantom
  4. TwinklyPhantom
  5. TwinklyPhantom
  6. SupremePhantom
  7. TwinklyPhantom
  8. TwinklyPhantom
  9. LethalPhantom
 10. TwinklyPhantom
 11. TwinklyPhantom
 12. TwinklyPhantom
 13. TwinklyPhantom
 14. FocusedPhantom
 15. TwinklyPhantom
 16. TwinklyPhantom
 17. TwinklySharp
 18. SupremePhantom
 19. TwinklyPhantom
 20. TwinklyPhantom
 21. PatientPhantom
 22. TwinklyPhantom
 23. LethalPhantom
 24. TwinklyPhantom

========== Generation 24/50 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. LethalPhantom
  3. TwinklyPhantom
  4. LethalPhantom
  5. TwinklyPhantom
  6. SupremePhantom
  7. SupremePhantom
  8. TwinklyPhantom
  9. TwinklyPhantom
 10. SupremePhantom
 11. SupremePhantom
 12. TwinklyPhantom
 13. SupremePhantom
 14. TwinklyPhantom
 15. TwinklyPhantom
 16. LethalPhantom
 17. TwinklyPhantom
 18. TwinklyPhantom
 19. SupremePhantom
 20. TwinklyPhantom
 21. TwinklyPhantom
 22. TwinklyPhantom
 23. TwinklyPhantom
 24. SupremePhantom
 25. TwinklyPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremePhantom
  2. LethalPhantom
  3. TwinklyPhantom
  4. LethalPhantom
  5. TwinklyPhantom
  6. SupremePhantom
  7. TwinklyPhantom
  8. SupremePhantom
  9. SupremePhantom
 10. TwinklyPhantom
 11. TwinklyPhantom
 12. SupremePhantom
 13. SupremePhantom
 14. TwinklyPhantom
 15. TwinklyPhantom
 16. LethalPhantom
 17. TwinklyPhantom
 18. TwinklyPhantom
 19. SupremePhantom
 20. TwinklyPhantom
 21. TwinklyPhantom
 22. TwinklyPhantom
 23. TwinklyPhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 4.0942
Adaptive Mutation Rate: 0.0907
Total Mutations: 6

[New Population after Mutation]
  1. SupremeDynamic
  2. LethalPhantom
  3. TwinklyPhantom
  4. LethalPhantom
  5. TwinklyPhantom
  6. SavagePhantom
  7. TwinklyPhantom
  8. SupremePhantom
  9. SupremePhantom
 10. IntuitivePhantom
 11. TwinklyPhantom
 12. SupremePhantom
 13. SupremePhantom
 14. TwinklySynth
 15. TwinklyPhantom
 16. CalculatedPhantom
 17. TwinklyPhantom
 18. TwinklyPhantom
 19. AlphaPhantom
 20. TwinklyPhantom
 21. TwinklyPhantom
 22. TwinklyPhantom
 23. TwinklyPhantom
 24. SupremePhantom

========== Generation 25/50 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. LethalPhantom
  3. TwinklyPhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. TwinklyPhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. TwinklySynth
 12. SupremePhantom
 13. TwinklyPhantom
 14. TwinklyPhantom
 15. TwinklyPhantom
 16. SupremePhantom
 17. TwinklyPhantom
 18. SupremePhantom
 19. SupremePhantom
 20. LethalPhantom
 21. TwinklyPhantom
 22. TwinklyPhantom
 23. SupremePhantom
 24. TwinklyPhantom
 25. TwinklyPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. LethalPhantom
  2. SupremePhantom
  3. SupremePhantom
  4. TwinklyPhantom
  5. SupremePhantom
  6. SupremePhantom
  7. TwinklyPhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. TwinklyPhantom
 12. SupremeSynth
 13. TwinklyPhantom
 14. TwinklyPhantom
 15. SupremePhantom
 16. TwinklyPhantom
 17. TwinklyPhantom
 18. SupremePhantom
 19. LethalPhantom
 20. SupremePhantom
 21. TwinklyPhantom
 22. TwinklyPhantom
 23. TwinklyPhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 4.4964
Adaptive Mutation Rate: 0.0898
Total Mutations: 1

[New Population after Mutation]
  1. LethalPhantom
  2. SavagePhantom
  3. SupremePhantom
  4. TwinklyPhantom
  5. SupremePhantom
  6. SupremePhantom
  7. TwinklyPhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. TwinklyPhantom
 12. SupremeSynth
 13. TwinklyPhantom
 14. TwinklyPhantom
 15. SupremePhantom
 16. TwinklyPhantom
 17. TwinklyPhantom
 18. SupremePhantom
 19. LethalPhantom
 20. SupremePhantom
 21. TwinklyPhantom
 22. TwinklyPhantom
 23. TwinklyPhantom
 24. SupremePhantom

========== Generation 26/50 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. LethalPhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. LethalPhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. TwinklyPhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. LethalPhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

