Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. AchieverSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenFocused
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. SuccessSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenAssured
 19. GoldenRoyal
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

========== Generation 15/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. GoldenSupreme
  2. GoldenSupreme
  3. FreshSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. VisionarySupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenPremium
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

========== Generation 16/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. SparklingSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenPlatinum
 16. SoarSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

========== Generation 17/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. RadiantSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenCrown
 19. GoldenSupreme
 20. GoldenSupreme
 21. SoarSupreme
 22. DiamondSupreme
 23. GoldenSupreme
 24. SmoothSupreme

========== Generation 18/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. GoldenSupreme
  2. RegalSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenRefined

========== Generation 19/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. GoldenSupreme
  2. GoldenRelentless
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenRadiant
  8. MotivatedSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSharp
 13. GoldenSupreme
 14. AmbitiousSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenMotivated
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

========== Generation 20/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. GoldenSupreme
  2. SummitSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenRefined
  6. GoldenSupreme
  7. SoarSupreme
  8. GoldenGraceful
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. SharpSupreme
 22. GoldenSupreme
 23. GoldenPremium
 24. GoldenSupreme

========== Generation 21/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. GoldenSupreme
  2. GoldenExpert
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenExcel
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSleek
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

========== Generation 22/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. GoldenInspired
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GlowingSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. MasterSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

========== Generation 23/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 10

[New Population after Mutation]
  1. ZenithSupreme
  2. GoldenBold
  3. LuxeSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenAchiever
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. WinnerSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenLuxe
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSummit
 19. GoldenGolden
 20. PeakSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GleamingSupreme
 24. GoldenSupreme

========== Generation 24/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. GoldenSupreme
  2. GoldenRefined
  3. GoldenSupreme
  4. GoldenSparkling
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. ApexSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenTenacious
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

========== Generation 25/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenZenith
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenPersistent
 12. GoldenSupreme
 13. GoldenSupreme
 14. AssuredSophisticated
 15. AceSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. SummitSupreme

========== Generation 26/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. GoldenSupreme
  2. GoldenGraceful
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. ApexSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenNoble
 24. SharpSupreme

========== Generation 27/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

