Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 22. SupremeSupreme
 23. SupremeVictory
 24. SupremeSupreme

========== Generation 14/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. GoldenSupreme
 14. SupremeSupreme
 15. SupremeSupreme
 16. GoldenSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. GoldenSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8480
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. SupremeSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. GoldenSupreme
 15. SupremeSupreme
 16. GoldenSupreme
 17. SupremeSupreme
 18. SupremeSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. GoldenSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 1.3696
Adaptive Mutation Rate: 0.0974
Total Mutations: 5

[New Population after Mutation]
  1. SupremeSupreme
  2. SupremeSupreme
  3. SupremeSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. SupremePolished
 10. SupremeSupreme
 11. SupremeFlawless
 12. SupremeSupreme
 13. SupremeSupreme
 14. GoldenSupreme
 15. SupremeSupreme
 16. WinnerSupreme
 17. SupremeSupreme
 18. NobleSupreme
 19. SupremeSupreme
 20. SupremeSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. GoldenSupreme
 24. SupremeCrown

========== Generation 15/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. GoldenSupreme
  3. WinnerSupreme
  4. SupremeSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. WinnerSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. GoldenSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. WinnerSupreme
 17. SupremeSupreme
 18. GoldenSupreme
 19. SupremeSupreme
 20. GoldenSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme
 25. SupremeSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8440
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SupremeSupreme
  2. GoldenSupreme
  3. SupremeSupreme
  4. WinnerSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. WinnerSupreme
  9. SupremeSupreme
 10. SupremeSupreme
 11. GoldenSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. GoldenSupreme
 15. WinnerSupreme
 16. GoldenSupreme
 17. SupremeSupreme
 18. GoldenSupreme
 19. SupremeSupreme
 20. GoldenSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 3.2609
Adaptive Mutation Rate: 0.0937
Total Mutations: 8

[New Population after Mutation]
  1. SupremeSupreme
  2. GoldenMotivated
  3. SupremeSupreme
  4. WinnerSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. BrilliantSupreme
  8. ZenithSupreme
  9. SupremeMighty
 10. SupremeSupreme
 11. GoldenSupreme
 12. SupremeSupreme
 13. ResilientSupreme
 14. GoldenSupreme
 15. WinnerSupreme
 16. GoldenSupreme
 17. BrilliantSupreme
 18. ShiningSupreme
 19. SupremeSupreme
 20. SophisticatedSupreme
 21. SupremeSupreme
 22. SupremeSupreme
 23. SupremeSupreme
 24. SupremeSupreme

========== Generation 16/100 ==========

SELECTION
[Selected Parents]
  1. WinnerSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. WinnerSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. WinnerSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. GoldenSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. WinnerSupreme
 19. SupremeSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. SupremeSupreme
 23. SupremeMighty
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8400
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. GoldenSupreme
  2. WinnerSupreme
  3. WinnerSupreme
  4. GoldenSupreme
  5. SupremeSupreme
  6. SupremeSupreme
  7. SupremeSupreme
  8. SupremeSupreme
  9. WinnerSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. SupremeSupreme
 13. SupremeSupreme
 14. SupremeSupreme
 15. GoldenSupreme
 16. SupremeSupreme
 17. SupremeSupreme
 18. WinnerSupreme
 19. GoldenSupreme
 20. SupremeSupreme
 21. GoldenSupreme
 22. SupremeSupreme
 23. SupremeMighty
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 4.2500
Adaptive Mutation Rate: 0.0918
Total Mutations: 10

[New Population after Mutation]
  1. GoldenSupreme
  2. WinnerSupreme
  3. WinnerSupreme
  4. GoldenSummit
  5. SupremeSupreme
  6. SupremeSupreme
  7. SparklingSupreme
  8. SupremeSupreme
  9. WinnerSupreme
 10. ApexSupreme
 11. GoldenStrong
 12. SupremeSupreme
 13. RegalUltimate
 14. SupremeSupreme
 15. GoldenSupreme
 16. SparklingSupreme
 17. SupremeSupreme
 18. ConfidentSupreme
 19. GoldenSupreme
 20. SupremeFresh
 21. VisionarySupreme
 22. SupremeSupreme
 23. SupremeMighty
 24. GoldenSupreme

========== Generation 17/100 ==========

SELECTION
[Selected Parents]
  1. SupremeSupreme
  2. WinnerSupreme
  3. WinnerSupreme
  4. SupremeMighty
  5. SupremeSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. SparklingSupreme
  9. SupremeMighty
 10. GoldenSupreme
 11. WinnerSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. SupremeSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. WinnerSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. WinnerSupreme
 22. WinnerSupreme
 23. SupremeSupreme
 24. GoldenSupreme
 25. SparklingSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8360
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeSupreme
  2. WinnerSupreme
  3. WinnerSupreme
  4. SupremeMighty
  5. SupremeSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. SparklingSupreme
  9. SupremeMighty
 10. GoldenSupreme
 11. GoldenSupreme
 12. WinnerSupreme
 13. SupremeSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. WinnerSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. WinnerSupreme
 22. WinnerSupreme
 23. GoldenSupreme
 24. SupremeSupreme

MUTATION
[Mutation Info]
Population Diversity: 5.0725
Adaptive Mutation Rate: 0.0902
Total Mutations: 1

[New Population after Mutation]
  1. SupremeSupreme
  2. WinnerSupreme
  3. WinnerSupreme
  4. SupremeMighty
  5. SupremeSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. SparklingSupreme
  9. SupremeMighty
 10. GoldenSupreme
 11. GoldenSupreme
 12. WinnerSupreme
 13. SupremeSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. WinnerSupreme
 19. MasterSupreme
 20. GoldenSupreme
 21. WinnerSupreme
 22. WinnerSupreme
 23. GoldenSupreme
 24. SupremeSupreme

========== Generation 18/100 ==========

SELECTION
[Selected Parents]
  1. WinnerSupreme
  2. WinnerSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. WinnerSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. WinnerSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. WinnerSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8320
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. WinnerSupreme
  2. WinnerSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. WinnerSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. WinnerSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 1.4493
Adaptive Mutation Rate: 0.0972
Total Mutations: 4

[New Population after Mutation]
  1. WinnerSupreme
  2. WinnerSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. WinnerSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. WinnerSupreme
 12. ResilientSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. PristineSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. ProSupreme
 21. GoldenSupreme
 22. GoldenAchiever
 23. GoldenSupreme
 24. GoldenSupreme

========== Generation 19/100 ==========

SELECTION
[Selected Parents]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. WinnerSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8280
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. GoldenSupreme
  2. GoldenSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. WinnerSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.4167
Adaptive Mutation Rate: 0.0992
Total Mutations: 5

[New Population after Mutation]
  1. GoldenSoar
  2. GoldenSupreme
  3. GoldenFresh
  4. GoldenSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. WinnerSupreme
  9. GoldenSupreme
 10. RoyalSupreme
 11. GoldenSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. GoldenSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GlowingStar
 20. GoldenSupreme
 21. GoldenSupreme
 22. GoldenSupreme
 23. GoldenSupreme
 24. GoldenSupreme

========== Generation 20/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. GoldenSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. RoyalSupreme
 12. GoldenSupreme
 13. GoldenSupreme
 14. RoyalSupreme
 15. GoldenSupreme
 16. RoyalSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. RoyalSupreme
 22. GoldenSupreme
 23. RoyalSupreme
 24. GoldenSupreme
 25. GoldenSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8240
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. GoldenSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenSupreme
 11. GoldenSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. GoldenSupreme
 15. GoldenSupreme
 16. RoyalSupreme
 17. GoldenSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. RoyalSupreme
 23. GoldenSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 2.3188
Adaptive Mutation Rate: 0.0955
Total Mutations: 3

[New Population after Mutation]
  1. GoldenSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. GoldenSupreme
  6. GoldenSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. GoldenSupreme
 10. GoldenDriven
 11. GoldenSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. GoldenFocused
 15. GoldenSupreme
 16. RoyalSupreme
 17. AscendSupreme
 18. GoldenSupreme
 19. GoldenSupreme
 20. GoldenSupreme
 21. GoldenSupreme
 22. RoyalSupreme
 23. GoldenSupreme
 24. RoyalSupreme

========== Generation 21/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. RoyalSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. GoldenSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. GoldenSupreme
 24. GoldenSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8200
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. GoldenSupreme
  4. GoldenSupreme
  5. GoldenSupreme
  6. RoyalSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. GoldenSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. GoldenSupreme
 24. GoldenSupreme

MUTATION
[Mutation Info]
Population Diversity: 2.3188
Adaptive Mutation Rate: 0.0955
Total Mutations: 6

[New Population after Mutation]
  1. BrilliantSupreme
  2. RoyalSupreme
  3. GoldenSupreme
  4. MajesticSupreme
  5. GoldenSupreme
  6. RoyalSupreme
  7. GoldenSupreme
  8. GoldenSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RegalSupreme
 12. RoyalSupreme
 13. RoyalElevate
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalCrisp
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalBold
 23. GoldenSupreme
 24. GoldenSupreme

========== Generation 22/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. GoldenSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. GoldenSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. GoldenSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8160
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. RoyalSupreme
  2. GoldenSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. GoldenSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. GoldenSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 1.1413
Adaptive Mutation Rate: 0.0978
Total Mutations: 5

[New Population after Mutation]
  1. RoyalSupreme
  2. GoldenSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. GoldenSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. FreshTenacious
 14. GoldenSupreme
 15. RoyalSupreme
 16. RoyalDetermined
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. PersistentStellar
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 23/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. GoldenSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8120
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. GoldenSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.4167
Adaptive Mutation Rate: 0.0992
Total Mutations: 6

[New Population after Mutation]
  1. StellarSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. InspiredSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. GoldenSupreme
 11. RoyalSharp
 12. SoarSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. MajesticSupreme
 22. RoyalPerfect
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 24/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8080
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalStrong
  9. RoyalSupreme
 10. RiseSupreme
 11. RoyalSupreme
 12. UnstoppableChic
 13. PolishedSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. AceCrown

========== Generation 25/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8040
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. PureSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. PureSupreme
  9. PeakSupreme
 10. DiamondSupreme
 11. RoyalExpert
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. WinnerSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. ConfidentSupreme
 22. RoyalSupreme
 23. PerfectSupreme
 24. RoyalSupreme

========== Generation 26/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. DiamondSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.8000
Crossover Pairs: 7
No Crossover Pairs: 5

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. DiamondSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0989
Total Mutations: 8

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSparkling
  3. BoldSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. LuxeSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. PeakSupreme
 13. SharpSupreme
 14. RoyalSupreme
 15. PowerfulSupreme
 16. RoyalSupreme
 17. ExpertSupreme
 18. RoyalSupreme
 19. RoyalPinnacle
 20. DiamondSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 27/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. LuxeSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. DiamondSupreme
 21. RoyalSupreme
 22. RoyalSupreme
