Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 23. BinaryPhantom
 24. BinaryPhantom

MUTATION
[Mutation Info]
Population Diversity: 1.9565
Adaptive Mutation Rate: 0.0956
Total Mutations: 4

[New Population after Mutation]
  1. FiercePhantom
  2. BinaryPhantom
  3. BinaryPhantom
  4. BinarySleek
  5. BinaryPhantom
  6. BinaryPhantom
  7. BinaryPhantom
  8. BinarySparkly
  9. SupremePhantom
 10. DominantPhantom
 11. BinaryPhantom
 12. BinaryPhantom
 13. BinaryPhantom
 14. DominantPhantom
 15. DominantPhantom
 16. BinaryPhantom
 17. DominantPhantom
 18. BinaryPhantom
 19. BinaryPhantom
 20. BinaryPhantom
 21. DominantPhantom
 22. BinaryPhantom
 23. BinaryPhantom
 24. BinaryPhantom

========== Generation 15/50 ==========

SELECTION
[Selected Parents]
  1. BinaryPhantom
  2. BinaryPhantom
  3. BinaryPhantom
  4. BinaryPhantom
  5. BinaryPhantom
  6. BinaryPhantom
  7. BinaryPhantom
  8. BinaryPhantom
  9. BinaryPhantom
 10. BinaryPhantom
 11. BinaryPhantom
 12. BinaryPhantom
 13. BinaryPhantom
 14. BinaryPhantom
 15. BinaryPhantom
 16. BinaryPhantom
 17. BinaryPhantom
 18. BinaryPhantom
 19. BinaryPhantom
 20. BinaryPhantom
 21. SupremePhantom
 22. BinaryPhantom
 23. BinaryPhantom
 24. DominantPhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. BinaryPhantom
  2. BinaryPhantom
  3. BinaryPhantom
  4. BinaryPhantom
  5. BinaryPhantom
  6. BinaryPhantom
  7. BinaryPhantom
  8. BinaryPhantom
  9. BinaryPhantom
 10. BinaryPhantom
 11. BinaryPhantom
 12. BinaryPhantom
 13. BinaryPhantom
 14. BinaryPhantom
 15. BinaryPhantom
 16. BinaryPhantom
 17. BinaryPhantom
 18. BinaryPhantom
 19. BinaryPhantom
 20. BinaryPhantom
 21. BinaryPhantom
 22. SupremePhantom
 23. BinaryPhantom
 24. DominantPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.9855
Adaptive Mutation Rate: 0.0978
Total Mutations: 3

[New Population after Mutation]
  1. BinaryPhantom
  2. BinaryPhantom
  3. BinaryPhantom
  4. BinaryPhantom
  5. BinaryPhantom
  6. BinaryPhantom
  7. BinaryPhantom
  8. BinaryPhantom
  9. BinaryPhantom
 10. VenomousPhantom
 11. BinaryVirtua
 12. BinaryPhantom
 13. BinaryPhantom
 14. BinaryPhantom
 15. BinaryPhantom
 16. BinaryPhantom
 17. BinaryPhantom
 18. BinaryPhantom
 19. BinaryPrime
 20. BinaryPhantom
 21. BinaryPhantom
 22. SupremePhantom
 23. BinaryPhantom
 24. DominantPhantom

========== Generation 16/50 ==========

SELECTION
[Selected Parents]
  1. BinaryPhantom
  2. BinaryPhantom
  3. BinaryPhantom
  4. BinaryPhantom
  5. BinaryPhantom
  6. BinaryPhantom
  7. BinaryPhantom
  8. BinaryPhantom
  9. BinaryPhantom
 10. BinaryPhantom
 11. BinaryPhantom
 12. BinaryPhantom
 13. BinaryPhantom
 14. BinaryPhantom
 15. BinaryPhantom
 16. BinaryPhantom
 17. BinaryPhantom
 18. BinaryPhantom
 19. BinaryPhantom
 20. SupremePhantom
 21. BinaryPhantom
 22. BinaryPhantom
 23. BinaryPhantom
 24. BinaryPhantom
 25. BinaryPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BinaryPhantom
  2. BinaryPhantom
  3. BinaryPhantom
  4. BinaryPhantom
  5. BinaryPhantom
  6. BinaryPhantom
  7. BinaryPhantom
  8. BinaryPhantom
  9. BinaryPhantom
 10. BinaryPhantom
 11. BinaryPhantom
 12. BinaryPhantom
 13. BinaryPhantom
 14. BinaryPhantom
 15. BinaryPhantom
 16. BinaryPhantom
 17. BinaryPhantom
 18. BinaryPhantom
 19. BinaryPhantom
 20. SupremePhantom
 21. BinaryPhantom
 22. BinaryPhantom
 23. BinaryPhantom
 24. BinaryPhantom

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0987
Total Mutations: 4

[New Population after Mutation]
  1. BinaryPhantom
  2. BinaryPhantom
  3. BinaryPhantom
  4. BinaryPhantom
  5. SharpPhantom
  6. BinaryPhantom
  7. MastermindPhantom
  8. BinaryPhantom
  9. BinaryPhantom
 10. BinaryPhantom
 11. BinaryPhantom
 12. BinaryPhantom
 13. CoordinatedPhantom
 14. BinaryPhantom
 15. BinaryPhantom
 16. BinaryPhantom
 17. PixelatedPhantom
 18. BinaryPhantom
 19. BinaryPhantom
 20. SupremePhantom
 21. BinaryPhantom
 22. BinaryPhantom
 23. BinaryPhantom
 24. BinaryPhantom

========== Generation 17/50 ==========

SELECTION
[Selected Parents]
  1. BinaryPhantom
  2. BinaryPhantom
  3. BinaryPhantom
  4. BinaryPhantom
  5. BinaryPhantom
  6. BinaryPhantom
  7. MastermindPhantom
  8. BinaryPhantom
  9. BinaryPhantom
 10. MastermindPhantom
 11. BinaryPhantom
 12. BinaryPhantom
 13. BinaryPhantom
 14. BinaryPhantom
 15. SupremePhantom
 16. BinaryPhantom
 17. BinaryPhantom
 18. BinaryPhantom
 19. BinaryPhantom
 20. BinaryPhantom
 21. BinaryPhantom
 22. SupremePhantom
 23. MastermindPhantom
 24. BinaryPhantom
 25. BinaryPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. BinaryPhantom
  2. BinaryPhantom
  3. BinaryPhantom
  4. BinaryPhantom
  5. BinaryPhantom
  6. BinaryPhantom
  7. MastermindPhantom
  8. BinaryPhantom
  9. BinaryPhantom
 10. MastermindPhantom
 11. BinaryPhantom
 12. BinaryPhantom
 13. BinaryPhantom
 14. BinaryPhantom
 15. BinaryPhantom
 16. SupremePhantom
 17. BinaryPhantom
 18. BinaryPhantom
 19. BinaryPhantom
 20. BinaryPhantom
 21. BinaryPhantom
 22. SupremePhantom
 23. MastermindPhantom
 24. BinaryPhantom

MUTATION
[Mutation Info]
Population Diversity: 2.9964
Adaptive Mutation Rate: 0.0932
Total Mutations: 5

[New Population after Mutation]
  1. BinaryPhantom
  2. BinaryPhantom
  3. BinaryPhantom
  4. DreamyPhantom
  5. BinaryPhantom
  6. BinaryPhantom
  7. MastermindPhantom
  8. BinaryPhantom
  9. SoftPhantom
 10. ElectricPhantom
 11. BinaryPhantom
 12. BinaryPhantom
 13. BinaryPhantom
 14. BinaryPrecise
 15. BinaryBrutal
 16. SupremePhantom
 17. BinaryPhantom
 18. BinaryPhantom
 19. BinaryPhantom
 20. BinaryPhantom
 21. BinaryPhantom
 22. SupremePhantom
 23. MastermindPhantom
 24. BinaryPhantom

========== Generation 18/50 ==========

SELECTION
[Selected Parents]
  1. DreamyPhantom
  2. BinaryPhantom
  3. DreamyPhantom
  4. DreamyPhantom
  5. DreamyPhantom
  6. MastermindPhantom
  7. BinaryPhantom
  8. MastermindPhantom
  9. DreamyPhantom
 10. SupremePhantom
 11. MastermindPhantom
 12. MastermindPhantom
 13. MastermindPhantom
 14. MastermindPhantom
 15. BinaryPhantom
 16. SupremePhantom
 17. BinaryPhantom
 18. BinaryPhantom
 19. BinaryPhantom
 20. SupremePhantom
 21. MastermindPhantom
 22. SupremePhantom
 23. SupremePhantom
 24. MastermindPhantom
 25. BinaryPhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. DreamyPhantom
  2. BinaryPhantom
  3. DreamyPhantom
  4. DreamyPhantom
  5. MastermindPhantom
  6. DreamyPhantom
  7. MastermindPhantom
  8. BinaryPhantom
  9. SupremePhantom
 10. DreamyPhantom
 11. MastermindPhantom
 12. MastermindPhantom
 13. MastermindPhantom
 14. MastermindPhantom
 15. SupremePhantom
 16. BinaryPhantom
 17. BinaryPhantom
 18. BinaryPhantom
 19. SupremePhantom
 20. BinaryPhantom
 21. MastermindPhantom
 22. SupremePhantom
 23. SupremePhantom
 24. MastermindPhantom

MUTATION
[Mutation Info]
Population Diversity: 5.5326
Adaptive Mutation Rate: 0.0874
Total Mutations: 5

[New Population after Mutation]
  1. DreamyPhantom
  2. BinaryPhantom
  3. DreamyPhantom
  4. DreamyPhantom
  5. MastermindPhantom
  6. DreamyGlitchy
  7. MastermindPhantom
  8. BinaryPhantom
  9. SupremePhantom
 10. CleverPhantom
 11. MastermindPhantom
 12. MastermindPhantom
 13. MastermindPhantom
 14. MastermindPhantom
 15. SupremeRuthless
 16. BinaryPhantom
 17. BinaryPhantom
 18. RelentlessPhantom
 19. SupremePhantom
 20. BinaryPhantom
 21. MastermindPhantom
 22. SupremePhantom
 23. SupremeStrategic
 24. MastermindPhantom

========== Generation 19/50 ==========

SELECTION
[Selected Parents]
  1. DreamyPhantom
  2. SupremePhantom
  3. SupremePhantom
  4. MastermindPhantom
  5. MastermindPhantom
  6. DreamyPhantom
  7. SupremePhantom
  8. SupremePhantom
  9. DreamyPhantom
 10. SupremePhantom
 11. DreamyPhantom
 12. MastermindPhantom
 13. SupremePhantom
 14. MastermindPhantom
 15. MastermindPhantom
 16. MastermindPhantom
 17. BinaryPhantom
 18. DreamyPhantom
 19. MastermindPhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. MastermindPhantom
 24. DreamyPhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. DreamyPhantom
  2. SupremePhantom
  3. SupremePhantom
  4. MastermindPhantom
  5. MastermindPhantom
  6. DreamyPhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. DreamyPhantom
 11. DreamyPhantom
 12. MastermindPhantom
 13. MastermindPhantom
 14. SupremePhantom
 15. MastermindPhantom
 16. MastermindPhantom
 17. DreamyPhantom
 18. BinaryPhantom
 19. MastermindPhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. DreamyPhantom
 24. MastermindPhantom

MUTATION
[Mutation Info]
Population Diversity: 5.0326
Adaptive Mutation Rate: 0.0886
Total Mutations: 1

[New Population after Mutation]
  1. DreamyPhantom
  2. SupremePhantom
  3. SupremePhantom
  4. MastermindPhantom
  5. MastermindPhantom
  6. DreamyPhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. DreamyPhantom
 11. DreamyPhantom
 12. MastermindPhantom
 13. MastermindPhantom
 14. SupremePhantom
 15. MastermindPhantom
 16. MastermindPhantom
 17. DreamyVapor
 18. BinaryPhantom
 19. MastermindPhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. DreamyPhantom
 24. MastermindPhantom

========== Generation 20/50 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. MastermindPhantom
  5. SupremePhantom
  6. MastermindPhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. MastermindPhantom
 19. SupremePhantom
 20. SupremePhantom
 21. MastermindPhantom
 22. SupremePhantom
 23. SupremePhantom
 24. MastermindPhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. MastermindPhantom
  5. MastermindPhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. MastermindPhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. MastermindPhantom
 23. SupremePhantom
 24. MastermindPhantom

MUTATION
[Mutation Info]
Population Diversity: 2.7536
Adaptive Mutation Rate: 0.0937
Total Mutations: 5

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. MastermindPhantom
  5. MastermindPhantom
  6. SupremeMellow
  7. SupremeChrome
  8. SupremePhantom
  9. SupremePhantom
 10. GeniusPhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SparklyPhantom
 14. ReactivePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. MastermindPhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. MastermindPhantom
 23. SupremePhantom
 24. MastermindPhantom

========== Generation 21/50 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. MastermindPhantom
 14. SupremePhantom
 15. MastermindPhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. MastermindPhantom
 14. SupremePhantom
 15. SupremePhantom
 16. MastermindPhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 1.2754
Adaptive Mutation Rate: 0.0971
Total Mutations: 2

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. DreamyPhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremeGenius
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. MastermindPhantom
 14. SupremePhantom
 15. SupremePhantom
 16. MastermindPhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 22/50 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. TechnicalPhantom
  4. SupremePhantom
  5. SupremeClutch
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. CyberPhantom
 12. DigitalPhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. VoltPhantom

========== Generation 23/50 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. TwinklyPhantom
  2. SupremePhantom
  3. PhantomPhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. TechnicalSupreme
 20. SupremePhantom
 21. SupremeGenius
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 24/50 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. DynamicPhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremeIntuitive
 17. SupremePhantom
 18. SupremePhantom
 19. SupremeUnstoppable
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. PrecisePhantom
 24. SupremePhantom

========== Generation 25/50 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremeMidnight
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremeCoordinated
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremeDreamy
 23. SupremePhantom
 24. SweetPhantom

========== Generation 26/50 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremeNeural
  6. SupremePhantom
  7. SupremePhantom
  8. FatalPhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremeEpic
 16. SupremePhantom
 17. SupremePhantom
 18. VenomousMellow
 19. SupremePhantom
 20. ChromePhantom
 21. SupremePhantom
 22. VirtuaSweet
 23. SupremePhantom
 24. SupremePhantom

========== Generation 27/50 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremeNeural
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremeNeural

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0987
Total Mutations: 4

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePatient
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePatient
 18. SupremePhantom
 19. SupremePhantom
 20. SupremeChrome
 21. GlitchyPhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremeNeural

========== Generation 28/50 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
